HARPNUM,Interval Start,Interval End,NOAA_AR
7590,2021-05-17 01:58:00,2021-05-18 01:58:00,12824
7590,2021-05-20 19:15:00,2021-05-23 17:00:00,12824
7590,2021-05-25 18:22:00,2021-05-26 18:22:00,12824
7590,2021-05-26 21:44:00,2021-05-28 22:19:00,12824
7598,2021-05-25 07:51:00,2021-05-27 03:07:00,12826
7598,2021-05-27 09:47:00,2021-05-29 05:39:00,12826
7599,2021-05-31 04:27:00,2021-06-01 04:27:00,12827
7609,2021-06-08 08:44:00,2021-06-09 08:44:00,12831
7618,2021-06-24 13:45:00,2021-06-25 13:45:00,12833
7633,2021-06-27 18:56:00,2021-06-28 18:56:00,12835
7633,2021-06-29 17:23:00,2021-06-30 18:09:00,12835
7633,2021-07-03 17:57:00,2021-07-04 17:57:00,12835
7633,2021-07-04 18:09:00,2021-07-05 18:09:00,12835
7633,2021-07-05 19:06:00,2021-07-06 21:44:00,12835
7638,2021-06-27 09:15:00,2021-06-28 09:15:00,12836
7638,2021-07-04 18:37:00,2021-07-05 18:37:00,12836
7652,2021-07-02 02:14:00,2021-07-04 05:01:00,12838
7653,2021-07-03 07:52:00,2021-07-04 07:52:00,12839
7655,2021-07-08 07:30:00,2021-07-09 17:15:00,12840
7665,2021-07-15 07:14:00,2021-07-16 08:27:00,12843
7670,2021-07-20 19:47:00,2021-07-21 19:47:00,12845
7675,2021-07-20 15:55:00,2021-07-21 15:55:00,12849
7675,2021-07-22 23:54:00,2021-07-24 01:58:00,12849
7694,2021-08-07 23:46:00,2021-08-08 23:46:00,12853
7694,2021-08-12 20:59:00,2021-08-13 20:59:00,12853
7711,2021-08-19 15:45:00,2021-08-20 21:30:00,12859
7711,2021-08-21 00:43:00,2021-08-22 10:16:00,12859
7711,2021-08-23 14:38:00,2021-08-24 14:38:00,12859
7711,2021-08-25 17:48:00,2021-08-26 17:48:00,12859
7716,2021-08-24 01:16:00,2021-08-25 01:16:00,12860
7716,2021-08-25 18:57:00,2021-08-30 21:26:00,12860
7716,2021-08-31 08:44:00,2021-09-01 13:20:00,12860
7716,2021-09-01 20:31:00,2021-09-02 20:31:00,12860
7720,2021-08-26 15:04:00,2021-08-27 15:04:00,12862
7747,2021-09-20 08:53:00,2021-09-21 11:43:00,12873
7747,2021-09-25 06:25:00,2021-09-26 06:25:00,12873
7753,2021-09-28 14:15:00,2021-09-30 12:43:00,12877
7753,2021-10-01 22:23:00,2021-10-03 07:07:00,12877
7760,2021-09-28 02:08:00,2021-09-29 02:08:00,12880
7770,2021-10-06 02:35:00,2021-10-07 02:35:00,12882
7770,2021-10-07 11:01:00,2021-10-09 22:42:00,12882
7798,2021-10-25 00:12:00,2021-10-29 13:20:00,12887
7798,2021-10-29 21:22:00,2021-11-02 12:55:00,12887
7798,2021-11-02 20:56:00,2021-11-04 12:25:00,12887
7803,2021-10-25 01:43:00,2021-10-26 04:27:00,12889
7803,2021-10-26 11:49:00,2021-10-27 12:11:00,12889
7807,2021-10-25 09:43:00,2021-10-31 06:53:00,12891
7807,2021-10-31 20:35:00,2021-11-02 07:37:00,12891
7807,2021-11-04 15:21:00,2021-11-05 15:21:00,12891
7807,2021-11-08 15:47:00,2021-11-09 15:47:00,12891
7821,2021-11-03 10:34:00,2021-11-04 14:41:00,12894
7821,2021-11-04 21:36:00,2021-11-06 12:29:00,12894
7821,2021-11-12 08:33:00,2021-11-13 08:33:00,12894
7825,2021-11-07 07:29:00,2021-11-08 09:14:00,12895
7857,2021-12-05 06:16:00,2021-12-06 06:50:00,12902
7873,2021-12-13 21:55:00,2021-12-14 21:55:00,12906
7878,2021-12-15 13:34:00,2021-12-17 17:39:00,12911
7881,2021-12-26 00:27:00,2021-12-27 00:27:00,12915
7890,2021-12-20 07:43:00,2021-12-21 15:44:00,12916
7890,2021-12-22 12:41:00,2021-12-23 12:41:00,12916
7890,2021-12-24 01:26:00,2021-12-25 01:26:00,12916
7890,2021-12-28 04:18:00,2021-12-29 04:18:00,12916
7888,2021-12-22 13:16:00,2021-12-24 03:25:00,12917
7888,2021-12-24 07:13:00,2021-12-25 15:47:00,12917
7888,2021-12-26 04:06:00,2021-12-27 09:45:00,12917
7891,2021-12-21 20:42:00,2021-12-22 20:42:00,12918
7891,2021-12-24 00:39:00,2021-12-26 04:32:00,12918
7891,2021-12-26 19:37:00,2021-12-28 15:59:00,12918
7891,2021-12-31 07:07:00,2022-01-02 00:01:00,12918
7917,2022-01-05 22:39:00,2022-01-07 22:01:00,12924
7917,2022-01-13 14:16:00,2022-01-14 14:16:00,12924
7917,2022-01-14 18:31:00,2022-01-15 18:31:00,12924
7918,2022-01-13 13:07:00,2022-01-14 13:07:00,12925
7934,2022-01-15 17:42:00,2022-01-16 19:21:00,12929
7934,2022-01-17 07:24:00,2022-01-18 17:01:00,12929
7934,2022-01-18 23:50:00,2022-01-20 05:41:00,12929
7922,2022-01-15 04:56:00,2022-01-16 04:56:00,12930
7922,2022-01-16 13:48:00,2022-01-17 15:09:00,12930
7922,2022-01-17 19:48:00,2022-01-18 19:48:00,12930
7937,2022-01-13 19:25:00,2022-01-15 23:22:00,12932
7967,2022-01-24 05:34:00,2022-01-25 05:34:00,12935
7978,2022-01-29 07:12:00,2022-02-03 13:44:00,12940
7978,2022-02-09 01:57:00,2022-02-10 06:23:00,12940
7978,2022-02-10 12:41:00,2022-02-13 00:48:00,12940
7983,2022-02-03 02:37:00,2022-02-04 02:37:00,12941
7983,2022-02-04 22:07:00,2022-02-05 23:44:00,12941
7983,2022-02-06 08:21:00,2022-02-07 22:57:00,12941
7983,2022-02-08 18:53:00,2022-02-10 04:22:00,12941
7983,2022-02-12 01:43:00,2022-02-14 17:02:00,12941
7983,2022-02-14 17:54:00,2022-02-15 17:54:00,12941
7983,2022-02-16 05:56:00,2022-02-17 05:56:00,12941
7991,2022-02-14 05:12:00,2022-02-15 14:19:00,12943
8014,2022-02-15 23:23:00,2022-02-17 20:40:00,12950
8043,2022-03-01 11:33:00,2022-03-02 17:31:00,12958
8043,2022-03-02 21:44:00,2022-03-03 21:44:00,12958
8050,2022-03-02 21:02:00,2022-03-04 06:22:00,12960
8050,2022-03-04 22:02:00,2022-03-05 22:02:00,12960
8051,2022-03-04 15:34:00,2022-03-06 09:59:00,12962
8051,2022-03-11 15:09:00,2022-03-13 03:12:00,12962
8064,2022-03-08 07:49:00,2022-03-09 12:42:00,12965
8064,2022-03-10 13:30:00,2022-03-12 05:18:00,12965
8064,2022-03-13 01:22:00,2022-03-15 23:20:00,12965
8064,2022-03-16 01:36:00,2022-03-17 19:06:00,12965
8064,2022-03-18 03:49:00,2022-03-19 20:59:00,12965
8078,2022-03-19 07:30:00,2022-03-20 07:30:00,12971
8082,2022-03-21 01:26:00,2022-03-22 01:26:00,12972
8086,2022-03-21 10:57:00,2022-03-23 13:46:00,12974
8086,2022-03-23 21:03:00,2022-03-25 05:02:00,12974
8086,2022-03-28 01:48:00,2022-03-29 01:48:00,12974
8093,2022-04-03 10:37:00,2022-04-04 10:37:00,12979
8113,2022-04-03 20:52:00,2022-04-04 20:52:00,12982
8115,2022-04-07 11:10:00,2022-04-08 17:19:00,12983
8115,2022-04-11 09:50:00,2022-04-12 17:53:00,12983
8123,2022-04-04 22:31:00,2022-04-05 22:31:00,12985
8123,2022-04-06 01:16:00,2022-04-07 01:16:00,12985
8150,2022-04-25 16:16:00,2022-04-26 16:16:00,12991
8167,2022-04-29 04:04:00,2022-04-30 11:14:00,12997
8182,2022-04-25 12:30:00,2022-04-27 10:48:00,13001
8182,2022-04-28 09:29:00,2022-04-29 09:29:00,13001
8195,2022-05-02 07:24:00,2022-05-09 00:59:00,13004
8206,2022-05-03 19:40:00,2022-05-07 07:34:00,13006
8206,2022-05-08 17:56:00,2022-05-12 21:51:00,13006
8206,2022-05-13 12:14:00,2022-05-14 19:23:00,13006
8229,2022-05-11 02:10:00,2022-05-12 18:02:00,13010
8229,2022-05-13 20:04:00,2022-05-14 22:28:00,13010
8229,2022-05-16 10:57:00,2022-05-17 11:26:00,13010
8229,2022-05-18 19:00:00,2022-05-19 19:00:00,13010
8229,2022-05-20 13:29:00,2022-05-21 18:59:00,13010
8229,2022-05-23 11:50:00,2022-05-24 11:50:00,13010
8240,2022-05-24 18:09:00,2022-05-25 18:09:00,13016
8245,2022-05-19 22:03:00,2022-05-20 22:03:00,13019
8245,2022-05-22 00:25:00,2022-05-23 00:25:00,13019
8245,2022-05-24 04:52:00,2022-05-25 16:22:00,13019
8245,2022-05-29 02:04:00,2022-05-30 02:04:00,13019
8253,2022-05-26 11:10:00,2022-05-27 11:51:00,13021
8253,2022-05-27 18:53:00,2022-05-28 18:53:00,13021
8263,2022-05-23 22:03:00,2022-05-24 22:03:00,13023
8263,2022-05-26 15:30:00,2022-05-27 15:30:00,13023
8264,2022-05-26 00:31:00,2022-05-27 19:26:00,13024
8288,2022-06-04 11:32:00,2022-06-05 12:05:00,13029
8288,2022-06-08 03:31:00,2022-06-09 08:53:00,13029
8326,2022-06-19 22:02:00,2022-06-20 23:41:00,13034
8326,2022-06-22 08:49:00,2022-06-23 08:49:00,13034
8325,2022-06-17 00:11:00,2022-06-18 00:11:00,13035
8325,2022-06-23 18:37:00,2022-06-24 18:37:00,13035
8330,2022-06-13 15:56:00,2022-06-15 04:32:00,13036
8334,2022-06-18 07:10:00,2022-06-24 08:49:00,13038
8334,2022-06-25 03:10:00,2022-06-26 03:10:00,13038
8349,2022-06-21 05:02:00,2022-06-22 09:06:00,13040
8349,2022-06-24 13:52:00,2022-06-26 08:00:00,13040
8349,2022-06-26 18:24:00,2022-06-27 18:24:00,13040
8349,2022-07-02 19:32:00,2022-07-03 19:32:00,13040
8381,2022-07-07 14:04:00,2022-07-10 09:16:00,13051
8402,2022-07-06 01:16:00,2022-07-09 10:56:00,13055
8402,2022-07-10 08:32:00,2022-07-11 20:29:00,13055
8402,2022-07-11 22:34:00,2022-07-13 16:12:00,13055
8402,2022-07-15 15:33:00,2022-07-16 15:33:00,13055
8402,2022-07-16 17:20:00,2022-07-17 17:20:00,13055
8417,2022-07-09 11:49:00,2022-07-17 21:30:00,13056
8417,2022-07-18 22:50:00,2022-07-22 07:45:00,13056
8421,2022-07-11 11:47:00,2022-07-13 07:17:00,13057
8421,2022-07-14 23:01:00,2022-07-16 06:16:00,13057
8421,2022-07-16 11:52:00,2022-07-17 11:52:00,13057
8421,2022-07-17 13:57:00,2022-07-18 15:59:00,13057
8421,2022-07-18 17:13:00,2022-07-19 17:13:00,13057
8421,2022-07-20 00:38:00,2022-07-21 19:49:00,13057
8421,2022-07-22 07:57:00,2022-07-24 06:25:00,13057
8440,2022-07-15 13:04:00,2022-07-16 13:34:00,13059
8419,2022-07-18 04:24:00,2022-07-19 04:24:00,13061
8449,2022-07-19 23:01:00,2022-07-20 23:01:00,13062
8460,2022-08-01 15:15:00,2022-08-02 17:11:00,13066
8470,2022-07-28 04:29:00,2022-07-29 04:29:00,13068
8470,2022-08-02 02:39:00,2022-08-03 16:54:00,13068
8470,2022-08-04 00:43:00,2022-08-05 09:50:00,13068
8470,2022-08-06 22:53:00,2022-08-07 22:53:00,13068
8483,2022-08-06 22:29:00,2022-08-07 22:29:00,13072
8484,2022-08-04 05:56:00,2022-08-05 05:56:00,13073
8516,2022-08-13 04:43:00,2022-08-15 09:00:00,13081
8516,2022-08-17 04:35:00,2022-08-19 22:30:00,13081
8516,2022-08-20 04:48:00,2022-08-21 04:48:00,13081
8526,2022-08-16 05:30:00,2022-08-17 21:15:00,13082
8524,2022-08-21 17:28:00,2022-08-22 17:28:00,13084
8539,2022-08-20 20:07:00,2022-08-22 20:43:00,13085
8540,2022-08-22 02:00:00,2022-08-23 02:00:00,13086
8540,2022-08-26 07:47:00,2022-08-27 07:47:00,13086
8540,2022-08-31 09:46:00,2022-09-01 12:15:00,13086
8528,2022-08-24 06:59:00,2022-08-30 18:04:00,13088
8546,2022-08-24 03:54:00,2022-08-26 22:32:00,13089
8546,2022-08-27 06:50:00,2022-08-28 06:50:00,13089
8546,2022-08-29 08:19:00,2022-09-06 21:22:00,13089
8558,2022-09-01 19:57:00,2022-09-02 19:57:00,13093
8558,2022-09-03 07:35:00,2022-09-04 07:35:00,13093
8589,2022-09-09 01:59:00,2022-09-11 05:17:00,13100
8589,2022-09-13 05:15:00,2022-09-14 05:15:00,13100
8589,2022-09-14 19:12:00,2022-09-15 19:12:00,13100
8589,2022-09-16 01:35:00,2022-09-18 17:23:00,13100
8598,2022-09-10 18:04:00,2022-09-13 12:31:00,13101
8602,2022-09-12 03:46:00,2022-09-14 12:06:00,13102
8602,2022-09-15 22:59:00,2022-09-17 05:09:00,13102
8602,2022-09-17 10:45:00,2022-09-21 05:12:00,13102
8602,2022-09-24 02:51:00,2022-09-25 20:54:00,13102
8599,2022-09-15 01:00:00,2022-09-16 04:21:00,13103
8623,2022-09-21 03:52:00,2022-09-23 23:23:00,13109
8629,2022-09-29 22:37:00,2022-10-01 17:58:00,13111
